ID,contrast_left,Correlation_left,Energy_left,Homogeneity_left,lable
37,494.90040816326433,0.9240373915779964,0.0009939192003331993,0.2781469370364672,plastic
38,292.7689795918372,0.9440696023007757,0.0007296959600166735,0.24156077506023085,plastic
39,268.20530612244846,0.961278642653258,0.0018399000416493047,0.40206100210495954,plastic
40,855.2648979591881,0.838070633277231,0.0014460641399416923,0.29565894318848307,plastic
41,416.6983673469382,0.9044321957612762,0.0005144523115368702,0.16115028338897386,plastic
42,572.3804081632652,0.8578531985426652,0.0007876718034152536,0.1572654199232137,plastic
43,61.560408163265095,0.9905460458242166,0.006629237817576017,0.3803955811940529,plastic
44,287.41102040816213,0.9048288224583572,0.0008323198667222096,0.24773291079431878,plastic
45,509.49999999999994,0.8953646077431363,0.0005990837151187107,0.16336006781416057,plastic
46,328.2179591836723,0.9397732309975438,0.0013004581424406073,0.27401816125718154,plastic
47,210.40653061224467,0.9645591098945137,0.0008906289046230864,0.33790814448227846,plastic
48,437.0795918367347,0.9274568647833517,0.001042898792169942,0.2901481259278543,plastic
49,1500.4065306122473,0.6349717603843318,0.0004594752186589027,0.09259496575633042,plastic
50,248.5436734693871,0.9646780797050237,0.0022993752603081624,0.3681354785084962,plastic
51,434.5632653061226,0.9071561817268887,0.0015563515201998837,0.3037982131930653,plastic
52,141.84979591836696,0.9803456685535009,0.0013207830070803709,0.3503290788154657,plastic
53,1317.700408163269,0.7974846844066484,0.00050012494793837,0.12586682884433126,plastic
54,496.0620408163264,0.9222584223771225,0.0005967513536026762,0.1678717634457588,plastic
55,291.1114285714284,0.9524012622239493,0.0008423157017909308,0.2575052665738663,plastic
56,273.0183673469382,0.9608416156552927,0.018015826738858723,0.4039640239442912,plastic
57,389.9628571428566,0.9428937110072602,0.016496126613909163,0.40061721095746444,plastic
58,1330.889387755102,0.6937713621712929,0.0004904623073719392,0.10858084628768569,plastic
59,288.0253061224493,0.9423030648631139,0.021071553519367014,0.635909829704128,plastic
60,914.1942857142865,0.8172797142924606,0.0019771761765929414,0.25343020591826165,plastic
61,720.7004081632666,0.8756294086454827,0.0005561016243232093,0.14248165335814594,plastic
62,185.50408163265251,0.9656664249779634,0.0007496876301541145,0.2156947784079286,plastic
63,444.94040816326566,0.9196545278683144,0.0012837984173260475,0.2583992554318657,plastic
64,675.3991836734693,0.8297068418115678,0.0006673885880883079,0.17338828530382033,plastic
65,992.7567346938774,0.7913764010932991,0.0008369845897542779,0.1934030117422086,plastic
66,279.9261224489799,0.9426728400856708,0.0010162432319866825,0.20682478065073995,plastic
67,419.25877551020386,0.9169422692835565,0.0016519783423573553,0.2928472884928026,plastic
68,316.06326530612245,0.9460704781126962,0.0018235735110369948,0.30121501841871384,plastic
69,780.1918367346958,0.8824485528924291,0.0009912536443148756,0.23145089469238458,plastic
70,365.02938775510165,0.9301285873444995,0.005683631820075025,0.3857546025731649,plastic
71,567.190612244898,0.9046150564877158,0.0010618908788005126,0.25358963047417304,plastic
72,1336.7661224489827,0.751980499316046,0.0005091211995002194,0.13214065719523024,plastic
73,1108.0979591836742,0.8226486235509503,0.0005004581424406614,0.1371386529262254,plastic
74,1331.0832653061227,0.6847844683996951,0.0005837567680133391,0.15109692845997016,plastic
75,330.2751020408162,0.9511546356148534,0.0008852977925864331,0.2623377235854584,plastic
76,842.8244897959208,0.849292520187422,0.004575760099958353,0.4312865725604735,plastic
77,279.2248979591832,0.9485677563572401,0.0007986672219908491,0.22489038018043178,plastic
78,278.9877551020404,0.9518889697816644,0.0009306122448979707,0.3360397113017383,plastic
79,436.50816326530486,0.9289690541414001,0.005963515201999176,0.32083680717053287,plastic
80,542.4355102040813,0.9179933895603357,0.001392753019575175,0.30212564531811614,plastic
81,1037.7624489795949,0.8143001155707852,0.0006997084548105052,0.1838290724729841,plastic
82,1223.5995918367362,0.7884079902817117,0.0012314868804664237,0.21053308335426213,plastic
83,765.2922448979602,0.8471905742038379,0.0031416909620992244,0.3120162713866136,plastic
84,1057.9134693877565,0.8169450156481581,0.0006973760932944748,0.1769922279805748,plastic
85,1604.294693877557,0.7093583042519492,0.0006953769262807287,0.13654124483612426,plastic
86,818.2408163265306,0.8055727695876087,0.0006780508121616103,0.17606775888245468,plastic
87,121.44081632653058,0.9796434939949971,0.0032619741774260326,0.408673046994861,plastic
88,464.90408163265283,0.9311618234804089,0.0033176176593086365,0.32305036739794774,plastic
89,481.14000000000027,0.9260298480970671,0.0010418992086630606,0.28877410403311,plastic
90,503.7510204081646,0.9177270308825178,0.0012761349437734177,0.3141093247442406,plastic
91,394.1257142857138,0.8706180115392728,0.0012588088296542877,0.3199350426010596,plastic
92,260.8191836734688,0.9478046956456927,0.0012261557684298326,0.30067154693792153,plastic
93,645.4906122449005,0.8648765594824678,0.0006690545605997613,0.21174195553597736,plastic
94,617.253469387757,0.8854730259154054,0.000499791753436079,0.14779421599708747,plastic
95,427.67836734693844,0.909433829365015,0.00059841732611413,0.20924521358025486,plastic
96,415.8910204081638,0.9282129487891655,0.0008819658475635297,0.27966944121727316,plastic
97,495.0926530612242,0.9243940867244917,0.0011102040816326566,0.32705064705220244,plastic
98,237.91591836734648,0.9298447956853266,0.0027791753436068917,0.3914568232066813,plastic
99,239.92530612244883,0.9571712208199796,0.040871303623491374,0.614455986502813,plastic
